Using TensorFlow backend.
[INFO] Find 37640 images with 36 classes
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
Epoch 1/30

  1/529 [..............................] - ETA: 0s - loss: 4.6767 - accuracy: 0.0312
  2/529 [..............................] - ETA: 5:27 - loss: 4.6857 - accuracy: 0.0234
  3/529 [..............................] - ETA: 8:28 - loss: 4.5722 - accuracy: 0.0260
  4/529 [..............................] - ETA: 20:40 - loss: 4.6087 - accuracy: 0.0195
  5/529 [..............................] - ETA: 27:23 - loss: 4.4912 - accuracy: 0.0281
  6/529 [..............................] - ETA: 24:56 - loss: 4.4432 - accuracy: 0.0260
  7/529 [..............................] - ETA: 28:09 - loss: 4.4209 - accuracy: 0.0223
  8/529 [..............................] - ETA: 32:46 - loss: 4.3844 - accuracy: 0.0215
  9/529 [..............................] - ETA: 33:04 - loss: 4.3899 - accuracy: 0.0191
 10/529 [..............................] - ETA: 31:22 - loss: 4.3731 - accuracy: 0.0172
 11/529 [..............................] - ETA: 29:16 - loss: 4.3363 - accuracy: 0.0199
 12/529 [..............................] - ETA: 27:28 - loss: 4.2974 - accuracy: 0.0208
 13/529 [..............................] - ETA: 25:51 - loss: 4.2778 - accuracy: 0.0204
 14/529 [..............................] - ETA: 26:29 - loss: 4.2733 - accuracy: 0.0223
 15/529 [..............................] - ETA: 30:56 - loss: 4.2474 - accuracy: 0.0229
 16/529 [..............................] - ETA: 29:26 - loss: 4.2309 - accuracy: 0.0244
 17/529 [..............................] - ETA: 28:07 - loss: 4.2241 - accuracy: 0.0257
 18/529 [>.............................] - ETA: 26:58 - loss: 4.2020 - accuracy: 0.0278
 19/529 [>.............................] - ETA: 25:53 - loss: 4.1943 - accuracy: 0.0280
 20/529 [>.............................] - ETA: 24:54 - loss: 4.1868 - accuracy: 0.0289
 21/529 [>.............................] - ETA: 24:01 - loss: 4.1742 - accuracy: 0.0283
 22/529 [>.............................] - ETA: 24:02 - loss: 4.1644 - accuracy: 0.0291
 23/529 [>.............................] - ETA: 23:16 - loss: 4.1466 - accuracy: 0.0306
 24/529 [>.............................] - ETA: 22:35 - loss: 4.1280 - accuracy: 0.0312
 25/529 [>.............................] - ETA: 22:08 - loss: 4.1156 - accuracy: 0.0325
 26/529 [>.............................] - ETA: 21:31 - loss: 4.0986 - accuracy: 0.0349
 27/529 [>.............................] - ETA: 20:56 - loss: 4.0849 - accuracy: 0.0347
 28/529 [>.............................] - ETA: 20:23 - loss: 4.0684 - accuracy: 0.0352
 29/529 [>.............................] - ETA: 19:56 - loss: 4.0579 - accuracy: 0.0377
 30/529 [>.............................] - ETA: 19:28 - loss: 4.0443 - accuracy: 0.0385
 31/529 [>.............................] - ETA: 19:39 - loss: 4.0266 - accuracy: 0.0388
 32/529 [>.............................] - ETA: 19:13 - loss: 4.0111 - accuracy: 0.0405
 33/529 [>.............................] - ETA: 18:50 - loss: 3.9944 - accuracy: 0.0431
 34/529 [>.............................] - ETA: 18:53 - loss: 3.9836 - accuracy: 0.0441
 35/529 [>.............................] - ETA: 18:32 - loss: 3.9686 - accuracy: 0.0460
 36/529 [=>............................] - ETA: 18:11 - loss: 3.9552 - accuracy: 0.0469
 37/529 [=>............................] - ETA: 17:49 - loss: 3.9430 - accuracy: 0.0486
 38/529 [=>............................] - ETA: 17:51 - loss: 3.9317 - accuracy: 0.0485
 39/529 [=>............................] - ETA: 17:32 - loss: 3.9186 - accuracy: 0.0497
 40/529 [=>............................] - ETA: 17:14 - loss: 3.9032 - accuracy: 0.0527
 41/529 [=>............................] - ETA: 16:56 - loss: 3.8918 - accuracy: 0.0530
 42/529 [=>............................] - ETA: 16:40 - loss: 3.8821 - accuracy: 0.0543
 43/529 [=>............................] - ETA: 16:26 - loss: 3.8711 - accuracy: 0.0560
 44/529 [=>............................] - ETA: 16:11 - loss: 3.8593 - accuracy: 0.0579
 45/529 [=>............................] - ETA: 15:56 - loss: 3.8495 - accuracy: 0.0583
 46/529 [=>............................] - ETA: 15:42 - loss: 3.8453 - accuracy: 0.0584
 47/529 [=>............................] - ETA: 15:34 - loss: 3.8353 - accuracy: 0.0608
 48/529 [=>............................] - ETA: 15:48 - loss: 3.8251 - accuracy: 0.0625
 49/529 [=>............................] - ETA: 15:36 - loss: 3.8161 - accuracy: 0.0625
 50/529 [=>............................] - ETA: 15:23 - loss: 3.8071 - accuracy: 0.0625
 51/529 [=>............................] - ETA: 15:11 - loss: 3.8005 - accuracy: 0.0631
 52/529 [=>............................] - ETA: 14:59 - loss: 3.7944 - accuracy: 0.0637
 53/529 [==>...........................] - ETA: 14:45 - loss: 3.7919 - accuracy: 0.0636
 54/529 [==>...........................] - ETA: 14:33 - loss: 3.7853 - accuracy: 0.0636
 55/529 [==>...........................] - ETA: 14:22 - loss: 3.7781 - accuracy: 0.0644
 56/529 [==>...........................] - ETA: 14:12 - loss: 3.7718 - accuracy: 0.0650
 57/529 [==>...........................] - ETA: 14:02 - loss: 3.7648 - accuracy: 0.0658
 58/529 [==>...........................] - ETA: 13:52 - loss: 3.7594 - accuracy: 0.0660
 59/529 [==>...........................] - ETA: 13:43 - loss: 3.7503 - accuracy: 0.0667
 60/529 [==>...........................] - ETA: 13:35 - loss: 3.7437 - accuracy: 0.0688
 61/529 [==>...........................] - ETA: 13:26 - loss: 3.7373 - accuracy: 0.0699
 62/529 [==>...........................] - ETA: 13:21 - loss: 3.7287 - accuracy: 0.0711
 63/529 [==>...........................] - ETA: 13:16 - loss: 3.7231 - accuracy: 0.0710
 64/529 [==>...........................] - ETA: 13:08 - loss: 3.7127 - accuracy: 0.0723
 65/529 [==>...........................] - ETA: 13:00 - loss: 3.7058 - accuracy: 0.0734
 66/529 [==>...........................] - ETA: 12:52 - loss: 3.7001 - accuracy: 0.0742
 67/529 [==>...........................] - ETA: 12:45 - loss: 3.6949 - accuracy: 0.0749
 68/529 [==>...........................] - ETA: 12:38 - loss: 3.6880 - accuracy: 0.0757
 69/529 [==>...........................] - ETA: 12:32 - loss: 3.6817 - accuracy: 0.0762
 70/529 [==>...........................] - ETA: 12:25 - loss: 3.6741 - accuracy: 0.0773
 71/529 [===>..........................] - ETA: 12:19 - loss: 3.6687 - accuracy: 0.0787
 72/529 [===>..........................] - ETA: 12:12 - loss: 3.6602 - accuracy: 0.0802
 73/529 [===>..........................] - ETA: 12:06 - loss: 3.6546 - accuracy: 0.0808
 74/529 [===>..........................] - ETA: 11:59 - loss: 3.6470 - accuracy: 0.0831
 75/529 [===>..........................] - ETA: 11:54 - loss: 3.6405 - accuracy: 0.0837
 76/529 [===>..........................] - ETA: 11:47 - loss: 3.6375 - accuracy: 0.0840
 77/529 [===>..........................] - ETA: 11:42 - loss: 3.6324 - accuracy: 0.0842
 78/529 [===>..........................] - ETA: 11:36 - loss: 3.6257 - accuracy: 0.0855
 79/529 [===>..........................] - ETA: 11:30 - loss: 3.6177 - accuracy: 0.0870
 80/529 [===>..........................] - ETA: 11:25 - loss: 3.6105 - accuracy: 0.0881
 81/529 [===>..........................] - ETA: 11:19 - loss: 3.6022 - accuracy: 0.0887
 82/529 [===>..........................] - ETA: 11:14 - loss: 3.5947 - accuracy: 0.0901
 83/529 [===>..........................] - ETA: 11:12 - loss: 3.5875 - accuracy: 0.0909
 84/529 [===>..........................] - ETA: 11:07 - loss: 3.5815 - accuracy: 0.0915
 85/529 [===>..........................] - ETA: 11:02 - loss: 3.5750 - accuracy: 0.0928
 86/529 [===>..........................] - ETA: 10:57 - loss: 3.5679 - accuracy: 0.0940
 87/529 [===>..........................] - ETA: 10:52 - loss: 3.5624 - accuracy: 0.0950
 88/529 [===>..........................] - ETA: 10:48 - loss: 3.5567 - accuracy: 0.0952
 89/529 [====>.........................] - ETA: 10:44 - loss: 3.5534 - accuracy: 0.0959
 90/529 [====>.........................] - ETA: 10:47 - loss: 3.5460 - accuracy: 0.0978
 91/529 [====>.........................] - ETA: 10:43 - loss: 3.5376 - accuracy: 0.1005
 92/529 [====>.........................] - ETA: 10:44 - loss: 3.5331 - accuracy: 0.1006
 93/529 [====>.........................] - ETA: 10:43 - loss: 3.5260 - accuracy: 0.1021
 94/529 [====>.........................] - ETA: 10:38 - loss: 3.5205 - accuracy: 0.1031
 95/529 [====>.........................] - ETA: 10:34 - loss: 3.5145 - accuracy: 0.1045
 96/529 [====>.........................] - ETA: 10:30 - loss: 3.5092 - accuracy: 0.1062
 97/529 [====>.........................] - ETA: 10:25 - loss: 3.5032 - accuracy: 0.1066
 98/529 [====>.........................] - ETA: 10:22 - loss: 3.4974 - accuracy: 0.1076
 99/529 [====>.........................] - ETA: 10:28 - loss: 3.4887 - accuracy: 0.1097
100/529 [====>.........................] - ETA: 10:25 - loss: 3.4829 - accuracy: 0.1114
101/529 [====>.........................] - ETA: 10:21 - loss: 3.4772 - accuracy: 0.1123
102/529 [====>.........................] - ETA: 10:17 - loss: 3.4707 - accuracy: 0.1132
103/529 [====>.........................] - ETA: 10:13 - loss: 3.4683 - accuracy: 0.1136
104/529 [====>.........................] - ETA: 10:09 - loss: 3.4632 - accuracy: 0.1146
105/529 [====>.........................] - ETA: 10:06 - loss: 3.4576 - accuracy: 0.1155
106/529 [=====>........................] - ETA: 10:17 - loss: 3.4522 - accuracy: 0.1168
107/529 [=====>........................] - ETA: 10:13 - loss: 3.4456 - accuracy: 0.1180
108/529 [=====>........................] - ETA: 10:09 - loss: 3.4410 - accuracy: 0.1190
109/529 [=====>........................] - ETA: 10:06 - loss: 3.4342 - accuracy: 0.1202
110/529 [=====>........................] - ETA: 10:02 - loss: 3.4286 - accuracy: 0.1214
111/529 [=====>........................] - ETA: 9:58 - loss: 3.4232 - accuracy: 0.1224 
112/529 [=====>........................] - ETA: 9:54 - loss: 3.4159 - accuracy: 0.1241
113/529 [=====>........................] - ETA: 9:51 - loss: 3.4078 - accuracy: 0.1260
114/529 [=====>........................] - ETA: 9:47 - loss: 3.4015 - accuracy: 0.1271
115/529 [=====>........................] - ETA: 9:43 - loss: 3.3963 - accuracy: 0.1285
116/529 [=====>........................] - ETA: 9:40 - loss: 3.3914 - accuracy: 0.1298
117/529 [=====>........................] - ETA: 9:39 - loss: 3.3858 - accuracy: 0.1310
118/529 [=====>........................] - ETA: 9:43 - loss: 3.3813 - accuracy: 0.1315
119/529 [=====>........................] - ETA: 9:52 - loss: 3.3767 - accuracy: 0.1323
120/529 [=====>........................] - ETA: 9:48 - loss: 3.3706 - accuracy: 0.1333
121/529 [=====>........................] - ETA: 9:44 - loss: 3.3662 - accuracy: 0.1342
122/529 [=====>........................] - ETA: 9:41 - loss: 3.3610 - accuracy: 0.1355
123/529 [=====>........................] - ETA: 9:37 - loss: 3.3550 - accuracy: 0.1369
124/529 [======>.......................] - ETA: 9:34 - loss: 3.3481 - accuracy: 0.1390
125/529 [======>.......................] - ETA: 9:31 - loss: 3.3408 - accuracy: 0.1408
126/529 [======>.......................] - ETA: 9:27 - loss: 3.3349 - accuracy: 0.1423
127/529 [======>.......................] - ETA: 9:24 - loss: 3.3295 - accuracy: 0.1439
128/529 [======>.......................] - ETA: 9:21 - loss: 3.3235 - accuracy: 0.1453
129/529 [======>.......................] - ETA: 9:18 - loss: 3.3175 - accuracy: 0.1465
130/529 [======>.......................] - ETA: 9:14 - loss: 3.3107 - accuracy: 0.1484
131/529 [======>.......................] - ETA: 9:11 - loss: 3.3037 - accuracy: 0.1504
132/529 [======>.......................] - ETA: 9:08 - loss: 3.2963 - accuracy: 0.1527
133/529 [======>.......................] - ETA: 9:05 - loss: 3.2917 - accuracy: 0.1532
134/529 [======>.......................] - ETA: 9:02 - loss: 3.2845 - accuracy: 0.1548
